name,random_roc_auc,random_pr_auc,random_lift@50,random_p@50,tax_family_roc_auc,tax_family_pr_auc,tax_family_lift@50,tax_family_p@50,tax_genus_roc_auc,tax_genus_pr_auc,tax_genus_lift@50,tax_genus_p@50,effort_only_random_roc_auc_pt,effort_only_random_roc_auc_lo,effort_only_random_pr_auc_pt,effort_only_random_pr_auc_lo,effort_only_random_lift@50_pt,effort_only_random_lift@50_lo,effort_only_tax_family_roc_auc_pt,effort_only_tax_family_roc_auc_lo,effort_only_tax_family_pr_auc_pt,effort_only_tax_family_pr_auc_lo,effort_only_tax_family_lift@50_pt,effort_only_tax_family_lift@50_lo,effort_only_tax_genus_roc_auc_pt,effort_only_tax_genus_roc_auc_lo,effort_only_tax_genus_pr_auc_pt,effort_only_tax_genus_pr_auc_lo,effort_only_tax_genus_lift@50_pt,effort_only_tax_genus_lift@50_lo,esm15B_xgboost_random_roc_auc_pt,esm15B_xgboost_random_roc_auc_lo,esm15B_xgboost_random_pr_auc_pt,esm15B_xgboost_random_pr_auc_lo,esm15B_xgboost_random_lift@50_pt,esm15B_xgboost_random_lift@50_lo,esm15B_xgboost_tax_family_roc_auc_pt,esm15B_xgboost_tax_family_roc_auc_lo,esm15B_xgboost_tax_family_pr_auc_pt,esm15B_xgboost_tax_family_pr_auc_lo,esm15B_xgboost_tax_family_lift@50_pt,esm15B_xgboost_tax_family_lift@50_lo,esm15B_xgboost_tax_genus_roc_auc_pt,esm15B_xgboost_tax_genus_roc_auc_lo,esm15B_xgboost_tax_genus_pr_auc_pt,esm15B_xgboost_tax_genus_pr_auc_lo,esm15B_xgboost_tax_genus_lift@50_pt,esm15B_xgboost_tax_genus_lift@50_lo,A_baseline_clean_tax_family_roc_auc_pt,A_baseline_clean_tax_family_roc_auc_lo,A_baseline_clean_tax_family_pr_auc_pt,A_baseline_clean_tax_family_pr_auc_lo,A_baseline_clean_tax_family_lift@50_pt,A_baseline_clean_tax_family_lift@50_lo,A_baseline_clean_tax_genus_roc_auc_pt,A_baseline_clean_tax_genus_roc_auc_lo,A_baseline_clean_tax_genus_pr_auc_pt,A_baseline_clean_tax_genus_pr_auc_lo,A_baseline_clean_tax_genus_lift@50_pt,A_baseline_clean_tax_genus_lift@50_lo
E_all,0.9046,0.6054,7.34,0.86,0.7741,0.3408,6.66,0.78,0.8099,0.46,5.09,0.8,,,,,,,0.1427,0.0027,0.0372,-0.0311,0.8539,-0.796,0.1422,-0.0346,0.1113,-0.0702,0.764,-0.5254,,,,,,,0.0169,-0.0126,0.0481,-0.0203,1.8785,-0.3119,-0.0062,-0.0349,-0.1118,-0.1953,-0.8913,-2.1008,0.2867,0.1658,0.1681,0.133,1.7077,0.1161,0.2712,0.1483,0.242,0.1139,1.6554,0.3037
D_fusion_clean_pca512_s5,0.9235,0.7485,8.2,0.96,0.7744,0.3083,5.46,0.64,0.8162,0.5652,6.11,0.96,,,,,,,0.1429,-0.0192,0.0048,-0.0934,-0.3415,-2.7021,0.1485,-0.04,0.2165,-0.0746,1.7827,-1.0447,,,,,,,0.0171,-0.0125,0.0157,-0.0463,0.6831,-1.9723,0.0001,-0.0206,-0.0067,-0.0312,0.1273,0.0,0.2869,0.1414,0.1356,0.0777,0.5123,-1.4049,0.2775,0.1301,0.3472,0.1089,2.674,0.0
E_deconf_fusion,0.9279,0.754,8.2,0.96,0.7978,0.3577,6.32,0.74,0.8265,0.5821,6.24,0.98,,,,,,,0.1663,-0.0074,0.0541,-0.0381,0.5123,-1.1782,0.1587,-0.0323,0.2334,-0.0446,1.91,-0.5508,,,,,,,0.0405,0.0013,0.065,0.0023,1.5369,-0.7177,0.0103,-0.01,0.0103,-0.02,0.2547,0.0,0.3103,0.1565,0.185,0.1335,1.3662,-0.2046,0.2878,0.1452,0.3641,0.137,2.8014,0.6038
E_genome_host,0.8047,0.4259,7.51,0.88,0.668,0.2697,6.32,0.74,0.7256,0.3641,5.09,0.8,,,,,,,0.0365,-0.0488,-0.0339,-0.0909,0.5123,-0.8603,0.0579,-0.0954,0.0155,-0.1205,0.764,-0.4779,,,,,,,-0.0893,-0.176,-0.023,-0.0999,1.5369,-0.3499,-0.0905,-0.1504,-0.2077,-0.3361,-0.8913,-1.8749,0.1805,0.1223,0.0969,0.0575,1.3662,0.1369,0.1869,0.1017,0.1462,0.0672,1.6554,0.3602
E_all,0.9046,0.6054,7.34,0.86,0.7741,0.3408,6.66,0.78,0.8099,0.46,5.09,0.8,,,,,,,0.1427,0.0027,0.0372,-0.0311,0.8539,-0.796,0.1422,-0.0346,0.1113,-0.0702,0.764,-0.5254,,,,,,,0.0169,-0.0126,0.0481,-0.0203,1.8785,-0.3119,-0.0062,-0.0349,-0.1118,-0.1953,-0.8913,-2.1008,0.2867,0.1658,0.1681,0.133,1.7077,0.1161,0.2712,0.1483,0.242,0.1139,1.6554,0.3037
D_fusion_clean_pca96_s1,0.926,0.7556,8.37,0.98,0.7597,0.3062,5.64,0.66,0.818,0.5704,6.24,0.98,,,,,,,0.1282,-0.0328,0.0026,-0.0933,-0.1708,-2.1938,0.1502,-0.0393,0.2218,-0.0692,1.91,-0.9639,,,,,,,0.0024,-0.0227,0.0135,-0.044,0.8539,-1.3993,0.0018,-0.0152,-0.0014,-0.0233,0.2547,0.0,0.2722,0.1308,0.1334,0.0757,0.6831,-1.1819,0.2793,0.1331,0.3525,0.1174,2.8014,0.1854
E_deconf_fusion,0.9279,0.754,8.2,0.96,0.7978,0.3577,6.32,0.74,0.8265,0.5821,6.24,0.98,,,,,,,0.1663,-0.0074,0.0541,-0.0381,0.5123,-1.1782,0.1587,-0.0323,0.2334,-0.0446,1.91,-0.5508,,,,,,,0.0405,0.0013,0.065,0.0023,1.5369,-0.7177,0.0103,-0.01,0.0103,-0.02,0.2547,0.0,0.3103,0.1565,0.185,0.1335,1.3662,-0.2046,0.2878,0.1452,0.3641,0.137,2.8014,0.6038
E_genome_host,0.8047,0.4259,7.51,0.88,0.668,0.2697,6.32,0.74,0.7256,0.3641,5.09,0.8,,,,,,,0.0365,-0.0488,-0.0339,-0.0909,0.5123,-0.8603,0.0579,-0.0954,0.0155,-0.1205,0.764,-0.4779,,,,,,,-0.0893,-0.176,-0.023,-0.0999,1.5369,-0.3499,-0.0905,-0.1504,-0.2077,-0.3361,-0.8913,-1.8749,0.1805,0.1223,0.0969,0.0575,1.3662,0.1369,0.1869,0.1017,0.1462,0.0672,1.6554,0.3602
E_all,0.9046,0.6054,7.34,0.86,0.7741,0.3408,6.66,0.78,0.8099,0.46,5.09,0.8,,,,,,,0.1427,0.0027,0.0372,-0.0311,0.8539,-0.796,0.1422,-0.0346,0.1113,-0.0702,0.764,-0.5254,,,,,,,0.0169,-0.0126,0.0481,-0.0203,1.8785,-0.3119,-0.0062,-0.0349,-0.1118,-0.1953,-0.8913,-2.1008,0.2867,0.1658,0.1681,0.133,1.7077,0.1161,0.2712,0.1483,0.242,0.1139,1.6554,0.3037
D_fusion_clean_pca160_s2,0.9248,0.7516,8.37,0.98,0.7679,0.3128,5.64,0.66,0.8168,0.5676,5.98,0.94,,,,,,,0.1364,-0.0271,0.0092,-0.0882,-0.1708,-2.6683,0.149,-0.0372,0.2189,-0.0684,1.6554,-1.493,,,,,,,0.0106,-0.0133,0.0201,-0.0377,0.8539,-1.8722,0.0006,-0.0167,-0.0043,-0.027,0.0,-0.296,0.2805,0.1339,0.1401,0.0805,0.6831,-1.406,0.278,0.1347,0.3496,0.1126,2.5467,-0.3437
E_deconf_fusion,0.9279,0.754,8.2,0.96,0.7978,0.3577,6.32,0.74,0.8265,0.5821,6.24,0.98,,,,,,,0.1663,-0.0074,0.0541,-0.0381,0.5123,-1.1782,0.1587,-0.0323,0.2334,-0.0446,1.91,-0.5508,,,,,,,0.0405,0.0013,0.065,0.0023,1.5369,-0.7177,0.0103,-0.01,0.0103,-0.02,0.2547,0.0,0.3103,0.1565,0.185,0.1335,1.3662,-0.2046,0.2878,0.1452,0.3641,0.137,2.8014,0.6038
E_genome_host,0.8047,0.4259,7.51,0.88,0.668,0.2697,6.32,0.74,0.7256,0.3641,5.09,0.8,,,,,,,0.0365,-0.0488,-0.0339,-0.0909,0.5123,-0.8603,0.0579,-0.0954,0.0155,-0.1205,0.764,-0.4779,,,,,,,-0.0893,-0.176,-0.023,-0.0999,1.5369,-0.3499,-0.0905,-0.1504,-0.2077,-0.3361,-0.8913,-1.8749,0.1805,0.1223,0.0969,0.0575,1.3662,0.1369,0.1869,0.1017,0.1462,0.0672,1.6554,0.3602
E_all,0.9046,0.6054,7.34,0.86,0.7741,0.3408,6.66,0.78,0.8099,0.46,5.09,0.8,,,,,,,0.1427,0.0027,0.0372,-0.0311,0.8539,-0.796,0.1422,-0.0346,0.1113,-0.0702,0.764,-0.5254,,,,,,,0.0169,-0.0126,0.0481,-0.0203,1.8785,-0.3119,-0.0062,-0.0349,-0.1118,-0.1953,-0.8913,-2.1008,0.2867,0.1658,0.1681,0.133,1.7077,0.1161,0.2712,0.1483,0.242,0.1139,1.6554,0.3037
D_fusion_clean_pca192_s3,0.9261,0.7552,8.37,0.98,0.7895,0.3351,5.29,0.62,0.8185,0.5701,6.24,0.98,,,,,,,0.158,-0.0235,0.0315,-0.076,-0.5123,-2.8325,0.1507,-0.0364,0.2214,-0.065,1.91,-1.0658,,,,,,,0.0323,-0.0072,0.0424,-0.0162,0.5123,-1.8606,0.0023,-0.0166,-0.0018,-0.0252,0.2547,0.0,0.3021,0.138,0.1624,0.091,0.3415,-1.6809,0.2798,0.1317,0.3521,0.1144,2.8014,0.1123
E_deconf_fusion,0.9279,0.754,8.2,0.96,0.7978,0.3577,6.32,0.74,0.8265,0.5821,6.24,0.98,,,,,,,0.1663,-0.0074,0.0541,-0.0381,0.5123,-1.1782,0.1587,-0.0323,0.2334,-0.0446,1.91,-0.5508,,,,,,,0.0405,0.0013,0.065,0.0023,1.5369,-0.7177,0.0103,-0.01,0.0103,-0.02,0.2547,0.0,0.3103,0.1565,0.185,0.1335,1.3662,-0.2046,0.2878,0.1452,0.3641,0.137,2.8014,0.6038
E_genome_host,0.8047,0.4259,7.51,0.88,0.668,0.2697,6.32,0.74,0.7256,0.3641,5.09,0.8,,,,,,,0.0365,-0.0488,-0.0339,-0.0909,0.5123,-0.8603,0.0579,-0.0954,0.0155,-0.1205,0.764,-0.4779,,,,,,,-0.0893,-0.176,-0.023,-0.0999,1.5369,-0.3499,-0.0905,-0.1504,-0.2077,-0.3361,-0.8913,-1.8749,0.1805,0.1223,0.0969,0.0575,1.3662,0.1369,0.1869,0.1017,0.1462,0.0672,1.6554,0.3602
E_all,0.9046,0.6054,7.34,0.86,0.7741,0.3408,6.66,0.78,0.8099,0.46,5.09,0.8,,,,,,,0.1427,0.0027,0.0372,-0.0311,0.8539,-0.796,0.1422,-0.0346,0.1113,-0.0702,0.764,-0.5254,,,,,,,0.0169,-0.0126,0.0481,-0.0203,1.8785,-0.3119,-0.0062,-0.0349,-0.1118,-0.1953,-0.8913,-2.1008,0.2867,0.1658,0.1681,0.133,1.7077,0.1161,0.2712,0.1483,0.242,0.1139,1.6554,0.3037
D_fusion_clean_pca320_s4,0.926,0.7513,8.37,0.98,0.7767,0.3241,6.49,0.76,0.8142,0.5674,6.24,0.98,,,,,,,0.1452,-0.0268,0.0205,-0.0773,0.6831,-1.7033,0.1464,-0.0431,0.2188,-0.07,1.91,-1.0258,,,,,,,0.0194,-0.0199,0.0314,-0.0383,1.7077,-1.1725,-0.002,-0.0235,-0.0044,-0.0319,0.2547,0.0,0.2892,0.1332,0.1514,0.0934,1.5369,-0.633,0.2755,0.1266,0.3495,0.1104,2.8014,0.1459
E_deconf_fusion,0.9279,0.754,8.2,0.96,0.7978,0.3577,6.32,0.74,0.8265,0.5821,6.24,0.98,,,,,,,0.1663,-0.0074,0.0541,-0.0381,0.5123,-1.1782,0.1587,-0.0323,0.2334,-0.0446,1.91,-0.5508,,,,,,,0.0405,0.0013,0.065,0.0023,1.5369,-0.7177,0.0103,-0.01,0.0103,-0.02,0.2547,0.0,0.3103,0.1565,0.185,0.1335,1.3662,-0.2046,0.2878,0.1452,0.3641,0.137,2.8014,0.6038
E_genome_host,0.8047,0.4259,7.51,0.88,0.668,0.2697,6.32,0.74,0.7256,0.3641,5.09,0.8,,,,,,,0.0365,-0.0488,-0.0339,-0.0909,0.5123,-0.8603,0.0579,-0.0954,0.0155,-0.1205,0.764,-0.4779,,,,,,,-0.0893,-0.176,-0.023,-0.0999,1.5369,-0.3499,-0.0905,-0.1504,-0.2077,-0.3361,-0.8913,-1.8749,0.1805,0.1223,0.0969,0.0575,1.3662,0.1369,0.1869,0.1017,0.1462,0.0672,1.6554,0.3602
E_all,0.9046,0.6054,7.34,0.86,0.7741,0.3408,6.66,0.78,0.8099,0.46,5.09,0.8,,,,,,,0.1427,0.0027,0.0372,-0.0311,0.8539,-0.796,0.1422,-0.0346,0.1113,-0.0702,0.764,-0.5254,,,,,,,0.0169,-0.0126,0.0481,-0.0203,1.8785,-0.3119,-0.0062,-0.0349,-0.1118,-0.1953,-0.8913,-2.1008,0.2867,0.1658,0.1681,0.133,1.7077,0.1161,0.2712,0.1483,0.242,0.1139,1.6554,0.3037
D_fusion_clean_pca512_s5,0.9235,0.7485,8.2,0.96,0.7744,0.3083,5.46,0.64,0.8162,0.5652,6.11,0.96,,,,,,,0.1429,-0.0192,0.0048,-0.0934,-0.3415,-2.7021,0.1485,-0.04,0.2165,-0.0746,1.7827,-1.0447,,,,,,,0.0171,-0.0125,0.0157,-0.0463,0.6831,-1.9723,0.0001,-0.0206,-0.0067,-0.0312,0.1273,0.0,0.2869,0.1414,0.1356,0.0777,0.5123,-1.4049,0.2775,0.1301,0.3472,0.1089,2.674,0.0
E_deconf_fusion,0.9279,0.754,8.2,0.96,0.7978,0.3577,6.32,0.74,0.8265,0.5821,6.24,0.98,,,,,,,0.1663,-0.0074,0.0541,-0.0381,0.5123,-1.1782,0.1587,-0.0323,0.2334,-0.0446,1.91,-0.5508,,,,,,,0.0405,0.0013,0.065,0.0023,1.5369,-0.7177,0.0103,-0.01,0.0103,-0.02,0.2547,0.0,0.3103,0.1565,0.185,0.1335,1.3662,-0.2046,0.2878,0.1452,0.3641,0.137,2.8014,0.6038
E_genome_host,0.8047,0.4259,7.51,0.88,0.668,0.2697,6.32,0.74,0.7256,0.3641,5.09,0.8,,,,,,,0.0365,-0.0488,-0.0339,-0.0909,0.5123,-0.8603,0.0579,-0.0954,0.0155,-0.1205,0.764,-0.4779,,,,,,,-0.0893,-0.176,-0.023,-0.0999,1.5369,-0.3499,-0.0905,-0.1504,-0.2077,-0.3361,-0.8913,-1.8749,0.1805,0.1223,0.0969,0.0575,1.3662,0.1369,0.1869,0.1017,0.1462,0.0672,1.6554,0.3602
E_all,0.9046,0.6054,7.34,0.86,0.7741,0.3408,6.66,0.78,0.8099,0.46,5.09,0.8,,,,,,,0.1427,0.0027,0.0372,-0.0311,0.8539,-0.796,0.1422,-0.0346,0.1113,-0.0702,0.764,-0.5254,,,,,,,0.0169,-0.0126,0.0481,-0.0203,1.8785,-0.3119,-0.0062,-0.0349,-0.1118,-0.1953,-0.8913,-2.1008,0.2867,0.1658,0.1681,0.133,1.7077,0.1161,0.2712,0.1483,0.242,0.1139,1.6554,0.3037
D_fusion_clean_pca96_s1,0.926,0.7556,8.37,0.98,0.7597,0.3062,5.64,0.66,0.818,0.5704,6.24,0.98,,,,,,,0.1282,-0.0328,0.0026,-0.0933,-0.1708,-2.1938,0.1502,-0.0393,0.2218,-0.0692,1.91,-0.9639,,,,,,,0.0024,-0.0227,0.0135,-0.044,0.8539,-1.3993,0.0018,-0.0152,-0.0014,-0.0233,0.2547,0.0,0.2722,0.1308,0.1334,0.0757,0.6831,-1.1819,0.2793,0.1331,0.3525,0.1174,2.8014,0.1854
E_deconf_fusion,0.9279,0.754,8.2,0.96,0.7978,0.3577,6.32,0.74,0.8265,0.5821,6.24,0.98,,,,,,,0.1663,-0.0074,0.0541,-0.0381,0.5123,-1.1782,0.1587,-0.0323,0.2334,-0.0446,1.91,-0.5508,,,,,,,0.0405,0.0013,0.065,0.0023,1.5369,-0.7177,0.0103,-0.01,0.0103,-0.02,0.2547,0.0,0.3103,0.1565,0.185,0.1335,1.3662,-0.2046,0.2878,0.1452,0.3641,0.137,2.8014,0.6038
E_genome_host,0.8047,0.4259,7.51,0.88,0.668,0.2697,6.32,0.74,0.7256,0.3641,5.09,0.8,,,,,,,0.0365,-0.0488,-0.0339,-0.0909,0.5123,-0.8603,0.0579,-0.0954,0.0155,-0.1205,0.764,-0.4779,,,,,,,-0.0893,-0.176,-0.023,-0.0999,1.5369,-0.3499,-0.0905,-0.1504,-0.2077,-0.3361,-0.8913,-1.8749,0.1805,0.1223,0.0969,0.0575,1.3662,0.1369,0.1869,0.1017,0.1462,0.0672,1.6554,0.3602
E_all,0.9046,0.6054,7.34,0.86,0.7741,0.3408,6.66,0.78,0.8099,0.46,5.09,0.8,,,,,,,0.1427,0.0027,0.0372,-0.0311,0.8539,-0.796,0.1422,-0.0346,0.1113,-0.0702,0.764,-0.5254,,,,,,,0.0169,-0.0126,0.0481,-0.0203,1.8785,-0.3119,-0.0062,-0.0349,-0.1118,-0.1953,-0.8913,-2.1008,0.2867,0.1658,0.1681,0.133,1.7077,0.1161,0.2712,0.1483,0.242,0.1139,1.6554,0.3037
D_fusion_clean_pca160_s2,0.9248,0.7516,8.37,0.98,0.7679,0.3128,5.64,0.66,0.8168,0.5676,5.98,0.94,,,,,,,0.1364,-0.0271,0.0092,-0.0882,-0.1708,-2.6683,0.149,-0.0372,0.2189,-0.0684,1.6554,-1.493,,,,,,,0.0106,-0.0133,0.0201,-0.0377,0.8539,-1.8722,0.0006,-0.0167,-0.0043,-0.027,0.0,-0.296,0.2805,0.1339,0.1401,0.0805,0.6831,-1.406,0.278,0.1347,0.3496,0.1126,2.5467,-0.3437
E_deconf_fusion,0.9279,0.754,8.2,0.96,0.7978,0.3577,6.32,0.74,0.8265,0.5821,6.24,0.98,,,,,,,0.1663,-0.0074,0.0541,-0.0381,0.5123,-1.1782,0.1587,-0.0323,0.2334,-0.0446,1.91,-0.5508,,,,,,,0.0405,0.0013,0.065,0.0023,1.5369,-0.7177,0.0103,-0.01,0.0103,-0.02,0.2547,0.0,0.3103,0.1565,0.185,0.1335,1.3662,-0.2046,0.2878,0.1452,0.3641,0.137,2.8014,0.6038
E_genome_host,0.8047,0.4259,7.51,0.88,0.668,0.2697,6.32,0.74,0.7256,0.3641,5.09,0.8,,,,,,,0.0365,-0.0488,-0.0339,-0.0909,0.5123,-0.8603,0.0579,-0.0954,0.0155,-0.1205,0.764,-0.4779,,,,,,,-0.0893,-0.176,-0.023,-0.0999,1.5369,-0.3499,-0.0905,-0.1504,-0.2077,-0.3361,-0.8913,-1.8749,0.1805,0.1223,0.0969,0.0575,1.3662,0.1369,0.1869,0.1017,0.1462,0.0672,1.6554,0.3602
E_all,0.9046,0.6054,7.34,0.86,0.7741,0.3408,6.66,0.78,0.8099,0.46,5.09,0.8,,,,,,,0.1427,0.0027,0.0372,-0.0311,0.8539,-0.796,0.1422,-0.0346,0.1113,-0.0702,0.764,-0.5254,,,,,,,0.0169,-0.0126,0.0481,-0.0203,1.8785,-0.3119,-0.0062,-0.0349,-0.1118,-0.1953,-0.8913,-2.1008,0.2867,0.1658,0.1681,0.133,1.7077,0.1161,0.2712,0.1483,0.242,0.1139,1.6554,0.3037
D_fusion_clean_pca192_s3,0.9261,0.7552,8.37,0.98,0.7895,0.3351,5.29,0.62,0.8185,0.5701,6.24,0.98,,,,,,,0.158,-0.0235,0.0315,-0.076,-0.5123,-2.8325,0.1507,-0.0364,0.2214,-0.065,1.91,-1.0658,,,,,,,0.0323,-0.0072,0.0424,-0.0162,0.5123,-1.8606,0.0023,-0.0166,-0.0018,-0.0252,0.2547,0.0,0.3021,0.138,0.1624,0.091,0.3415,-1.6809,0.2798,0.1317,0.3521,0.1144,2.8014,0.1123
E_deconf_fusion,0.9279,0.754,8.2,0.96,0.7978,0.3577,6.32,0.74,0.8265,0.5821,6.24,0.98,,,,,,,0.1663,-0.0074,0.0541,-0.0381,0.5123,-1.1782,0.1587,-0.0323,0.2334,-0.0446,1.91,-0.5508,,,,,,,0.0405,0.0013,0.065,0.0023,1.5369,-0.7177,0.0103,-0.01,0.0103,-0.02,0.2547,0.0,0.3103,0.1565,0.185,0.1335,1.3662,-0.2046,0.2878,0.1452,0.3641,0.137,2.8014,0.6038
E_genome_host,0.8047,0.4259,7.51,0.88,0.668,0.2697,6.32,0.74,0.7256,0.3641,5.09,0.8,,,,,,,0.0365,-0.0488,-0.0339,-0.0909,0.5123,-0.8603,0.0579,-0.0954,0.0155,-0.1205,0.764,-0.4779,,,,,,,-0.0893,-0.176,-0.023,-0.0999,1.5369,-0.3499,-0.0905,-0.1504,-0.2077,-0.3361,-0.8913,-1.8749,0.1805,0.1223,0.0969,0.0575,1.3662,0.1369,0.1869,0.1017,0.1462,0.0672,1.6554,0.3602
E_all,0.9046,0.6054,7.34,0.86,0.7741,0.3408,6.66,0.78,0.8099,0.46,5.09,0.8,,,,,,,0.1427,0.0027,0.0372,-0.0311,0.8539,-0.796,0.1422,-0.0346,0.1113,-0.0702,0.764,-0.5254,,,,,,,0.0169,-0.0126,0.0481,-0.0203,1.8785,-0.3119,-0.0062,-0.0349,-0.1118,-0.1953,-0.8913,-2.1008,0.2867,0.1658,0.1681,0.133,1.7077,0.1161,0.2712,0.1483,0.242,0.1139,1.6554,0.3037
D_fusion_clean_pca320_s4,0.926,0.7513,8.37,0.98,0.7767,0.3241,6.49,0.76,0.8142,0.5674,6.24,0.98,,,,,,,0.1452,-0.0268,0.0205,-0.0773,0.6831,-1.7033,0.1464,-0.0431,0.2188,-0.07,1.91,-1.0258,,,,,,,0.0194,-0.0199,0.0314,-0.0383,1.7077,-1.1725,-0.002,-0.0235,-0.0044,-0.0319,0.2547,0.0,0.2892,0.1332,0.1514,0.0934,1.5369,-0.633,0.2755,0.1266,0.3495,0.1104,2.8014,0.1459
E_deconf_fusion,0.9279,0.754,8.2,0.96,0.7978,0.3577,6.32,0.74,0.8265,0.5821,6.24,0.98,,,,,,,0.1663,-0.0074,0.0541,-0.0381,0.5123,-1.1782,0.1587,-0.0323,0.2334,-0.0446,1.91,-0.5508,,,,,,,0.0405,0.0013,0.065,0.0023,1.5369,-0.7177,0.0103,-0.01,0.0103,-0.02,0.2547,0.0,0.3103,0.1565,0.185,0.1335,1.3662,-0.2046,0.2878,0.1452,0.3641,0.137,2.8014,0.6038
E_genome_host,0.8047,0.4259,7.51,0.88,0.668,0.2697,6.32,0.74,0.7256,0.3641,5.09,0.8,,,,,,,0.0365,-0.0488,-0.0339,-0.0909,0.5123,-0.8603,0.0579,-0.0954,0.0155,-0.1205,0.764,-0.4779,,,,,,,-0.0893,-0.176,-0.023,-0.0999,1.5369,-0.3499,-0.0905,-0.1504,-0.2077,-0.3361,-0.8913,-1.8749,0.1805,0.1223,0.0969,0.0575,1.3662,0.1369,0.1869,0.1017,0.1462,0.0672,1.6554,0.3602
E_all,0.9046,0.6054,7.34,0.86,0.7741,0.3408,6.66,0.78,0.8099,0.46,5.09,0.8,,,,,,,0.1427,0.0027,0.0372,-0.0311,0.8539,-0.796,0.1422,-0.0346,0.1113,-0.0702,0.764,-0.5254,,,,,,,0.0169,-0.0126,0.0481,-0.0203,1.8785,-0.3119,-0.0062,-0.0349,-0.1118,-0.1953,-0.8913,-2.1008,0.2867,0.1658,0.1681,0.133,1.7077,0.1161,0.2712,0.1483,0.242,0.1139,1.6554,0.3037
D_fusion_clean_pca512_s5,0.9235,0.7485,8.2,0.96,0.7744,0.3083,5.46,0.64,0.8162,0.5652,6.11,0.96,,,,,,,0.1429,-0.0192,0.0048,-0.0934,-0.3415,-2.7021,0.1485,-0.04,0.2165,-0.0746,1.7827,-1.0447,,,,,,,0.0171,-0.0125,0.0157,-0.0463,0.6831,-1.9723,0.0001,-0.0206,-0.0067,-0.0312,0.1273,0.0,0.2869,0.1414,0.1356,0.0777,0.5123,-1.4049,0.2775,0.1301,0.3472,0.1089,2.674,0.0
E_deconf_fusion,0.9279,0.754,8.2,0.96,0.7978,0.3577,6.32,0.74,0.8265,0.5821,6.24,0.98,,,,,,,0.1663,-0.0074,0.0541,-0.0381,0.5123,-1.1782,0.1587,-0.0323,0.2334,-0.0446,1.91,-0.5508,,,,,,,0.0405,0.0013,0.065,0.0023,1.5369,-0.7177,0.0103,-0.01,0.0103,-0.02,0.2547,0.0,0.3103,0.1565,0.185,0.1335,1.3662,-0.2046,0.2878,0.1452,0.3641,0.137,2.8014,0.6038
E_genome_host,0.8047,0.4259,7.51,0.88,0.668,0.2697,6.32,0.74,0.7256,0.3641,5.09,0.8,,,,,,,0.0365,-0.0488,-0.0339,-0.0909,0.5123,-0.8603,0.0579,-0.0954,0.0155,-0.1205,0.764,-0.4779,,,,,,,-0.0893,-0.176,-0.023,-0.0999,1.5369,-0.3499,-0.0905,-0.1504,-0.2077,-0.3361,-0.8913,-1.8749,0.1805,0.1223,0.0969,0.0575,1.3662,0.1369,0.1869,0.1017,0.1462,0.0672,1.6554,0.3602
E_all,0.9046,0.6054,7.34,0.86,0.7741,0.3408,6.66,0.78,0.8099,0.46,5.09,0.8,,,,,,,0.1427,0.0027,0.0372,-0.0311,0.8539,-0.796,0.1422,-0.0346,0.1113,-0.0702,0.764,-0.5254,,,,,,,0.0169,-0.0126,0.0481,-0.0203,1.8785,-0.3119,-0.0062,-0.0349,-0.1118,-0.1953,-0.8913,-2.1008,0.2867,0.1658,0.1681,0.133,1.7077,0.1161,0.2712,0.1483,0.242,0.1139,1.6554,0.3037
D_fusion_clean_pca96_s1,0.926,0.7556,8.37,0.98,0.7597,0.3062,5.64,0.66,0.818,0.5704,6.24,0.98,,,,,,,0.1282,-0.0328,0.0026,-0.0933,-0.1708,-2.1938,0.1502,-0.0393,0.2218,-0.0692,1.91,-0.9639,,,,,,,0.0024,-0.0227,0.0135,-0.044,0.8539,-1.3993,0.0018,-0.0152,-0.0014,-0.0233,0.2547,0.0,0.2722,0.1308,0.1334,0.0757,0.6831,-1.1819,0.2793,0.1331,0.3525,0.1174,2.8014,0.1854
E_deconf_fusion,0.9279,0.754,8.2,0.96,0.7978,0.3577,6.32,0.74,0.8265,0.5821,6.24,0.98,,,,,,,0.1663,-0.0074,0.0541,-0.0381,0.5123,-1.1782,0.1587,-0.0323,0.2334,-0.0446,1.91,-0.5508,,,,,,,0.0405,0.0013,0.065,0.0023,1.5369,-0.7177,0.0103,-0.01,0.0103,-0.02,0.2547,0.0,0.3103,0.1565,0.185,0.1335,1.3662,-0.2046,0.2878,0.1452,0.3641,0.137,2.8014,0.6038
E_genome_host,0.8047,0.4259,7.51,0.88,0.668,0.2697,6.32,0.74,0.7256,0.3641,5.09,0.8,,,,,,,0.0365,-0.0488,-0.0339,-0.0909,0.5123,-0.8603,0.0579,-0.0954,0.0155,-0.1205,0.764,-0.4779,,,,,,,-0.0893,-0.176,-0.023,-0.0999,1.5369,-0.3499,-0.0905,-0.1504,-0.2077,-0.3361,-0.8913,-1.8749,0.1805,0.1223,0.0969,0.0575,1.3662,0.1369,0.1869,0.1017,0.1462,0.0672,1.6554,0.3602
